time_bucket_id,conn_count,unique_src_ips,unique_dst_ips,unique_dst_ports,avg_duration,failed_conns,dns_count,unique_domains,http_count,file_count,total_file_bytes,reporter_count,snmp_count,tunnel_count,failed_conn_ratio,tcp_ratio,snmp_write_ratio,port_diversity,executable_file_present,nxdomain_ratio,traffic_asymmetry,total_bytes,src_concentration,weird_rate,dns_to_conn_ratio
0,597,236,34,230,1.1948085354327054,504,1.0,1.0,5.0,5.0,1275.0,3.0,3.0,10.0,0.8442211055276382,0.7102177554438861,0.0,0.3852596314907873,0,0.0,0.48146473779385174,8848.0,0.3953098827470687,0.0033500837520938024,0.0016750418760469012
2,1627,986,113,292,0.2170986611713734,1430,3.0,3.0,8.0,9.0,1088.0,18.0,1.0,6.0,0.8789182544560541,0.7879532882606023,0.0,0.17947141979102643,0,0.0,-0.311231046003598,3891.0,0.6060233558696988,0.015980331899200985,0.0018438844499078057
3,2023,1125,160,344,0.2429100049239347,1683,12.0,7.0,26.0,25.0,3698.0,15.0,3.0,2.0,0.8319327731092437,0.7024221453287197,0.0,0.17004448838358874,0,0.0,-0.2052401746724891,14427.0,0.5561047948591201,0.009391992090954029,0.005931784478497282
4,1665,973,124,319,0.2291886527761281,1368,9.0,9.0,6.0,6.0,1887.0,20.0,4.0,2.0,0.8216216216216217,0.6672672672672673,0.0,0.1915915915915916,0,0.0,-0.4155785682125169,4442.0,0.5843843843843843,0.005405405405405406,0.005405405405405406
5,1836,1015,117,340,0.6076311486165399,1471,15.0,7.0,15.0,15.0,1594.0,18.0,2.0,6.0,0.80119825708061,0.6465141612200436,0.0,0.18518518518518517,0,0.0,-0.09964047252182845,7788.0,0.5528322440087146,0.006535947712418301,0.008169934640522876
6,1870,1013,104,366,0.4646546224507775,1505,7.0,7.0,6.0,6.0,847.0,17.0,4.0,1.0,0.8048128342245989,0.6417112299465241,0.0,0.19572192513368983,0,0.0,0.28357179796586796,5801.0,0.5417112299465241,0.006951871657754011,0.0037433155080213902
7,1993,1104,146,315,0.2646907658082585,1715,10.0,8.0,14.0,13.0,4386.0,19.0,6.0,10.0,0.8605117912694431,0.7551430005017562,0.0,0.15805318615153036,0,0.0,-0.09042670793720982,4523.0,0.5539387857501255,0.007526342197691922,0.005017561465127948
8,1986,1108,139,271,1.8587515969869448,1706,9.0,9.0,35.0,35.0,3570.0,18.0,1.0,3.0,0.8590130916414904,0.783484390735146,0.0,0.1364551863041289,0,0.0,-0.21084549129899807,22756.0,0.5579053373615307,0.02366565961732125,0.004531722054380665
9,1851,1140,147,274,0.1778221096213704,1610,4.0,4.0,8.0,7.0,1157.0,18.0,4.0,1.0,0.8698001080497029,0.7552674230145867,0.0,0.14802809292274446,0,0.0,-0.44181072892532525,5611.0,0.6158833063209076,0.021609940572663425,0.0021609940572663426
10,1835,1030,127,242,0.1917465170280553,1602,12.0,11.0,8.0,4.0,663.0,20.0,3.0,6.0,0.873024523160763,0.7673024523160763,0.0,0.13188010899182562,0,0.0,0.7915632754342432,6045.0,0.5613079019073569,0.020708446866485014,0.006539509536784741
11,1715,1066,131,264,0.2018258236592112,1434,17.0,15.0,5.0,5.0,974.0,19.0,2.0,4.0,0.8361516034985422,0.7096209912536443,0.0,0.15393586005830903,0,0.0,0.4178621008792226,8644.0,0.6215743440233236,0.006997084548104956,0.009912536443148687
12,1749,1055,125,271,0.9180161781909756,1450,7.0,5.0,273.0,4.0,663.0,16.0,2.0,6.0,0.8290451686678102,0.7564322469982847,0.0,0.15494568324757005,0,0.0,0.9992699039772346,150610326.0,0.6032018296169239,0.008004574042309892,0.004002287021154946
13,2033,1034,123,312,1.1905403241340309,1579,13.0,11.0,499.0,18.0,2683.0,10.0,2.0,3.0,0.7766847024102311,0.7565174618789966,0.0,0.15346778160354158,0,0.07692307692307693,-1.3610548100186988e-05,1780383848.0,0.5086079685194295,0.024102311854402363,0.006394490900147565
14,2276,1108,177,321,0.6048295935984063,1776,11.0,9.0,12.0,11.0,2419.0,17.0,3.0,3.0,0.7803163444639719,0.5966608084358523,0.0,0.14103690685413006,0,0.0,0.3472611099145667,13929.0,0.4868189806678383,0.024165202108963092,0.0048330404217926184
15,2260,1072,191,268,0.3649764819656713,1806,12.0,9.0,8.0,8.0,2516.0,15.0,3.0,6.0,0.7991150442477876,0.6176991150442478,0.0,0.11858407079646018,0,0.0,0.17483677064980827,9649.0,0.4743362831858407,0.046460176991150445,0.005309734513274336
16,1924,1003,126,315,0.5896063076306696,1657,9.0,7.0,16.0,17.0,2109.0,16.0,3.0,5.0,0.8612266112266113,0.7515592515592515,0.0,0.16372141372141372,0,0.0,-0.12827898364365806,9721.0,0.5213097713097713,0.0446985446985447,0.004677754677754678
17,1903,1003,139,279,0.5009522786911796,1604,10.0,9.0,10.0,10.0,914.0,20.0,1.0,5.0,0.8428796636889122,0.7125591171833946,0.0,0.1466106148187073,0,0.0,0.6330559318753629,15501.0,0.5270625328428796,0.03573305307409354,0.005254860746190226
18,2127,892,145,289,0.3043887001720827,1826,12.0,9.0,64.0,63.0,1216.0,18.0,3.0,8.0,0.8584861307005172,0.7865538316878232,0.0,0.13587212035731078,0,0.0,-0.04893675563067489,25441.0,0.41937000470145747,0.0028208744710860366,0.005641748942172073
19,3079,948,112,255,2.7016755707445985,2752,6.0,4.0,120.0,118.0,6023.0,12.0,2.0,4.0,0.8937966872361156,0.8733354985384866,0.0,0.08281909710945112,0,0.0,-0.18639484525192776,47335.0,0.3078921727833712,0.0035725885027606367,0.001948684637869438
20,3421,1038,168,336,1.4201817450365184,3074,11.0,8.0,421.0,417.0,62294333.0,13.0,3.0,3.0,0.8985676702718504,0.8634902075416545,0.0,0.09821689564454837,0,0.0,-0.3845155376381653,10132428.0,0.3034200526161941,0.02572347266881029,0.003215434083601286
21,2914,1055,137,280,0.3258504611210372,2629,7.0,6.0,47.0,45.0,3185.0,17.0,8.0,2.0,0.9021962937542896,0.8459162663006177,0.0,0.09608785175017158,0,0.0,-0.0927824157244003,18926.0,0.3620452985586822,0.005147563486616335,0.0024021962937542897
22,2603,1036,156,325,0.7229392386995782,2145,50.0,11.0,128.0,22.0,3796.0,8.0,5.0,3.0,0.8240491740299655,0.746062235881675,0.0,0.12485593545908567,0,0.44,-0.053803459602906195,61799.0,0.3980023050326546,0.002305032654629274,0.01920860545524395
23,2108,1125,129,451,0.3888183865577552,1764,13.0,8.0,42.0,19.0,1390.0,15.0,1.0,2.0,0.8368121442125237,0.7514231499051234,0.0,0.21394686907020874,0,0.38461538461538464,-0.3023213638012332,22056.0,0.5336812144212524,0.03652751423149905,0.006166982922201139
24,2112,1069,133,454,0.323291363201596,1804,8.0,7.0,10.0,10.0,914.0,15.0,3.0,0.0,0.8541666666666666,0.7537878787878788,0.0,0.21496212121212122,0,0.0,0.26625766871165646,8150.0,0.506155303030303,0.04024621212121212,0.003787878787878788
